phrase1,phrase2,lev,lcs,gram3,lev_init,short_all_caps,similar
Arizona Diamondbacks,Diamondbacks,8,8.0,7,1,0,1
Arizona Diamondbacks,ARI,17,17.0,16,2,2,1
Arizona Diamondbacks,D-backs,14,14.0,13,1,0,1
Diamondbacks,ARI,11,13.0,11,3,3,1
Diamondbacks,D-backs,6,6.0,6,0.0,0,1
ARI,D-backs,5,7.0,5,3,3,1
ARI,CHW,3,6.0,2,3,3,0
Arizona Diamondbacks,Tigers,18,22.0,21,2,0,0
WSH,Diamondbacks,12,13.0,11,3,3,0
MIN,D-backs,6,9.0,5,3,3,0
ARI,Orioles,5,6.0,6,3,3,0
Arizona Diamondbacks,MIN,18,19.0,18,3,3,0
Atlanta Braves,Braves,8,8.0,7,1,0,1
Atlanta Braves,ATL,11,11.0,10,2,2,1
Braves,ATL,5,7.0,5,3,3,1
Braves,Mets,5,6.0,6,1,0,0
Seattle Mariners,ATL,13,13.0,14,3,3,0
Braves,DET,5,7.0,5,3,3,0
Baltimore Orioles,Orioles,10,10.0,9,1,0,1
Baltimore Orioles,BAL,14,14.0,13,2,2,1
Orioles,BAL,6,8.0,6,3,3,1
BAL,A's,2,3.0,1,2,2,0
Astros,BAL,6,7.0,5,2,2,0
Chicago Cubs,Orioles,9,13.0,14,2,0,0
Boston Red Sox,Red Sox,7,7.0,6,1,0,1
Boston Red Sox,BOS,11,11.0,9,1,1,1
Red Sox,BOS,6,8.0,5,2,2,1
BOS,NY Yankees,9,11.0,8,3,3,0
ATL,BOS,3,6.0,2,3,3,0
Philadelphia Phillies,Red Sox,19,22.0,22,2,0,0
Chicago White Sox,White Sox,8,8.0,7,1,0,1
Chicago White Sox,CHW,14,14.0,14,2,2,1
White Sox,CHW,8,10.0,7,3,3,1
SD Padres,Chicago White Sox,14,20.0,19,3,0,0
Tigers,CHW,6,9.0,5,3,3,0
Toronto Blue Jays,CHW,17,20.0,14,3,3,0
Chicago Cubs,Cubs,8,8.0,7,1,0,1
Chicago Cubs,CHC,9,9.0,10,1,1,1
Cubs,CHC,3,5.0,3,2,2,1
MIL,Cubs,4,7.0,3,3,3,0
Orioles,Cubs,6,9.0,7,1,0,0
Cubs,White Sox,8,11.0,8,2,0,0
Cincinnati Reds,Reds,11,11.0,10,1,0,1
Cincinnati Reds,CIN,12,12.0,11,2,2,1
Reds,CIN,4,7.0,3,3,3,1
Reds,Minnesota Twins,13,15.0,14,2,0,0
Toronto Blue Jays,Reds,14,15.0,15,3,0,0
Baltimore Orioles,Reds,14,15.0,16,2,0,0
Cleveland Guardians,Guardians,10,10.0,9,1,0,1
Cleveland Guardians,CLE,16,16.0,15,2,2,1
Guardians,CLE,9,12.0,8,3,3,1
LA Angels,Cleveland Guardians,14,16.0,22,3,0,0
CLE,Baltimore Orioles,15,16.0,15,3,3,0
CHW,Cleveland Guardians,18,20.0,17,2,2,0
Colorado Rockies,Rockies,9,9.0,8,1,0,1
Colorado Rockies,COL,13,13.0,12,2,2,1
Rockies,COL,6,8.0,6,3,3,1
A's,Colorado Rockies,14,14.0,13,2,0,0
MIN,Rockies,6,8.0,6,3,3,0
Red Sox,Rockies,6,8.0,9,1,0,0
Detroit Tigers,Tigers,8,8.0,7,1,0,1
Detroit Tigers,DET,11,11.0,10,1,1,1
Tigers,DET,5,7.0,5,2,2,1
Detroit Tigers,PHI,13,15.0,12,3,3,0
San Diego Padres,Detroit Tigers,13,18.0,23,2,0,0
DET,Athletics,7,8.0,8,3,3,0
Houston Astros,Astros,8,8.0,7,1,0,1
Houston Astros,HOU,11,11.0,10,2,2,1
Astros,HOU,5,7.0,5,3,3,1
NY Yankees,Houston Astros,12,16.0,18,3,0,0
LAA,Astros,6,7.0,5,2,2,0
MIN,Houston Astros,13,15.0,12,3,3,0
Kansas City Royals,Royals,12,12.0,10,2,0,1
Kansas City Royals,KC,16,16.0,14,1,1,1
Kansas City Royals,KC Royals,9,9.0,12,0.0,0,1
Royals,KC,6,8.0,4,2,2,1
Royals,KC Royals,3,3.0,2,2,0,1
KC,KC Royals,7,7.0,6,1,1,1
Detroit Tigers,KC Royals,11,17.0,17,3,0,0
Royals,Boston Red Sox,12,16.0,14,2,0,0
KC,ARI,3,5.0,1,3,3,0
Royals,PHI,6,9.0,5,3,3,0
Mets,Royals,5,8.0,6,1,0,0
KC,LA Dodgers,10,12.0,7,3,3,0
Los Angeles Angels,Angels,12,12.0,10,2,0,1
Los Angeles Angels,LAA,15,15.0,15,0.0,0.0,1
Los Angeles Angels,Los Angeles Angels of Anaheim,11,11.0,9,2,0,1
Los Angeles Angels,Los Angeles Angels (of Anaheim),11,11.0,9,2,0,1
Los Angeles Angels,LA Angels,9,9.0,12,0.0,0,1
Angels,LAA,6,7.0,5,2,2,1
Angels,Los Angeles Angels of Anaheim,23,23.0,19,4,0,1
Angels,Los Angeles Angels (of Anaheim),23,23.0,19,4,0,1
Angels,LA Angels,3,3.0,2,2,0,1
LAA,Los Angeles Angels of Anaheim,26,26.0,24,2,2,1
LAA,Los Angeles Angels (of Anaheim),26,26.0,24,2,2,1
LAA,LA Angels,6,6.0,5,0.0,0.0,1
Los Angeles Angels of Anaheim,Los Angeles Angels (of Anaheim),0.0,0.0,0.0,0.0,0,1
Los Angeles Angels of Anaheim,LA Angels,20,20.0,21,2,0,1
Los Angeles Angels (of Anaheim),LA Angels,20,20.0,21,2,0,1
Baltimore Orioles,Los Angeles Angels of Anaheim,23,34.0,35,5,0,0
Arizona Diamondbacks,Angels,17,20.0,21,1,0,0
Giants,Angels,5,6.0,8,1,0,0
WSH,LAA,3,6.0,2,3,3,0
COL,Los Angeles Angels,16,17.0,15,3,3,0
Yankees,LA Angels,5,8.0,11,3,0,0
Giants,LAA,5,7.0,5,3,3,0
LAA,CHC,3,6.0,2,3,3,0
St. Louis Cardinals,LAA,15,15.0,15,3,3,0
Los Angeles Angels of Anaheim,NY Mets,25,28.0,27,5,0,0
Washington Nats,Los Angeles Angels of Anaheim,21,28.0,35,5,0,0
TEX,Angels,5,7.0,5,3,3,0
Los Angeles Angels,Detroit Tigers,14,22.0,25,3,0,0
NY Mets,Los Angeles Angels (of Anaheim),25,28.0,27,5,0,0
Angels,HOU,6,9.0,5,3,3,0
Los Angeles Dodgers,Dodgers,12,12.0,10,2,0,1
Los Angeles Dodgers,LAD,16,16.0,16,0.0,0.0,1
Los Angeles Dodgers,LA Dodgers,9,9.0,12,0.0,0,1
Dodgers,LAD,6,8.0,6,2,2,1
Dodgers,LA Dodgers,3,3.0,2,2,0,1
LAD,LA Dodgers,7,7.0,6,0.0,0.0,1
Angels,LAD,6,7.0,5,2,2,0
LAD,Rays,3,5.0,3,3,3,0
Dodgers,Tigers,3,5.0,5,1,0,0
Los Angeles Dodgers,NYM,18,20.0,16,3,3,0
Los Angeles Dodgers,Oakland Athletics,16,24.0,29,2,0,0
Royals,Los Angeles Dodgers,15,17.0,19,3,0,0
Miami Marlins,Marlins,6,6.0,5,1,0,1
Miami Marlins,MIA,10,10.0,9,2,2,1
Marlins,MIA,5,6.0,6,2,2,1
Marlins,Cincinnati Reds,12,16.0,17,2,0,0
SEA,MIA,2,4.0,2,2,2,0
NYM,Marlins,7,8.0,6,2,2,0
Milwaukee Brewers,Brewers,10,10.0,9,1,0,1
Milwaukee Brewers,MIL,14,14.0,13,2,2,1
Brewers,MIL,7,10.0,6,3,3,1
Milwaukee Brewers,Rangers,13,16.0,17,2,0,0
Arizona Diamondbacks,Milwaukee Brewers,17,27.0,31,2,0,0
Brewers,OAK,7,10.0,6,3,3,0
Minnesota Twins,Twins,10,10.0,9,1,0,1
Minnesota Twins,MIN,12,12.0,11,2,2,1
Twins,MIN,3,4.0,4,3,3,1
CIN,MIN,1,2.0,2,1,1,0
Minnesota Twins,San Francisco Giants,15,19.0,28,3,0,0
Cincinnati Reds,Twins,12,14.0,15,2,0,0
New York Yankees,Yankees,9,9.0,7,2,0,1
New York Yankees,NYY,13,13.0,13,0.0,0.0,1
New York Yankees,NY Yankees,6,6.0,9,0.0,0,1
Yankees,NYY,6,8.0,6,2,2,1
Yankees,NY Yankees,3,3.0,2,2,0,1
NYY,NY Yankees,7,7.0,6,0.0,0.0,1
NYY,PHI,3,6.0,2,3,3,0
NYY,ARI,3,6.0,2,3,3,0
Houston Astros,NYY,13,15.0,12,3,3,0
New York Mets,Yankees,9,12.0,14,2,0,0
NY Yankees,CIN,9,11.0,8,3,3,0
CHW,NY Yankees,10,13.0,8,3,3,0
New York Mets,Mets,9,9.0,7,2,0,1
New York Mets,NYM,10,10.0,10,0.0,0.0,1
New York Mets,NY Mets,6,6.0,9,0.0,0,1
Mets,NYM,4,5.0,3,2,2,1
Mets,NY Mets,3,3.0,2,2,0,1
NYM,NY Mets,4,4.0,3,0.0,0.0,1
Oakland Athletics,NYM,16,18.0,15,3,3,0
NYM,Miami Marlins,12,14.0,11,2,2,0
NYM,WSH,3,6.0,2,3,3,0
Baltimore Orioles,NY Mets,14,18.0,18,3,0,0
SF,Mets,4,4.0,2,2,2,0
SEA,NYM,3,6.0,2,3,3,0
Oakland Athletics,Athletics,8,8.0,7,1,0,1
Oakland Athletics,OAK,14,14.0,13,1,1,1
Oakland Athletics,A's,15,15.0,14,1,0,1
Athletics,OAK,9,10.0,8,2,2,1
Athletics,A's,7,7.0,7,0.0,0,1
OAK,A's,2,3.0,1,2,2,1
OAK,Houston Astros,12,13.0,12,2,2,0
Tigers,A's,5,6.0,4,1,0,0
Oakland Athletics,CIN,16,18.0,15,3,3,0
Athletics,SD,9,9.0,7,2,2,0
OAK,White Sox,9,10.0,7,3,3,0
Reds,Oakland Athletics,15,17.0,16,2,0,0
Philadelphia Phillies,Phillies,13,13.0,12,1,0,1
Philadelphia Phillies,PHI,18,18.0,17,2,2,1
Phillies,PHI,5,5.0,5,2,2,1
Philadelphia Phillies,Chicago Cubs,16,23.0,27,2,0,0
Los Angeles Angels (of Anaheim),Phillies,26,29.0,29,5,0,0
Royals,Philadelphia Phillies,18,21.0,22,2,0,0
Pittsburgh Pirates,Pirates,11,11.0,10,1,0,1
Pittsburgh Pirates,PIT,15,15.0,14,2,2,1
Pirates,PIT,4,4.0,6,2,2,1
LAD,Pirates,6,8.0,6,3,3,0
Pittsburgh Pirates,CLE,17,19.0,16,3,3,0
Chicago Cubs,Pittsburgh Pirates,15,22.0,24,2,0,0
San Diego Padres,Padres,10,10.0,8,2,0,1
San Diego Padres,SD,14,14.0,12,1,1,1
San Diego Padres,SD Padres,7,7.0,10,0.0,0,1
Padres,SD,5,6.0,4,2,2,1
Padres,SD Padres,3,3.0,2,2,0,1
SD,SD Padres,7,7.0,6,1,1,1
San Diego Padres,Cleveland Guardians,15,21.0,26,3,0,0
Atlanta Braves,SD,14,14.0,11,2,2,0
SF,SD,1,2.0,0,1,1,0
Padres,DET,4,5.0,5,3,3,0
Tampa Bay Rays,SD,14,14.0,10,3,3,0
Padres,NYM,6,9.0,5,3,3,0
San Francisco Giants,Giants,14,14.0,12,2,0,1
San Francisco Giants,SF,18,18.0,16,1,1,1
San Francisco Giants,SF Giants,11,11.0,14,0.0,0,1
Giants,SF,6,6.0,4,2,2,1
Giants,SF Giants,3,3.0,2,2,0,1
SF,SF Giants,7,7.0,6,1,1,1
Toronto Blue Jays,Giants,14,17.0,17,3,0,0
CLE,San Francisco Giants,19,21.0,17,3,3,0
San Francisco Giants,NY Mets,16,19.0,20,3,0,0
San Francisco Giants,Pittsburgh Pirates,17,24.0,31,3,0,0
Giants,Athletics,7,9.0,11,1,0,0
SF Giants,Boston Red Sox,12,17.0,16,3,0,0
Seattle Mariners,Mariners,8,8.0,7,1,0,1
Seattle Mariners,SEA,13,13.0,12,2,2,1
Mariners,SEA,7,9.0,7,3,3,1
Cincinnati Reds,Mariners,11,15.0,18,2,0,0
WSH,Mariners,8,9.0,7,3,3,0
Mariners,LAD,7,9.0,7,3,3,0
St. Louis Cardinals,Cardinals,9,9.0,7,2,0,1
St. Louis Cardinals,STL,15,15.0,13,2,2,1
Cardinals,STL,8,10.0,8,3,3,1
STL,Los Angeles Angels,16,17.0,15,3,3,0
STL,Twins,5,6.0,4,2,2,0
STL,Pittsburgh Pirates,16,17.0,16,3,3,0
Tampa Bay Rays,Rays,10,10.0,8,2,0,1
Tampa Bay Rays,TB,12,12.0,10,1,1,1
Rays,TB,4,6.0,2,2,2,1
MIL,TB,3,5.0,1,3,3,0
Tampa Bay Rays,CIN,14,17.0,11,3,3,0
Reds,Rays,2,4.0,4,0.0,0,0
Texas Rangers,Rangers,6,6.0,5,1,0,1
Texas Rangers,TEX,10,10.0,9,2,2,1
Rangers,TEX,6,8.0,6,3,3,1
Texas Rangers,Twins,10,12.0,13,1,0,0
Texas Rangers,Detroit Tigers,9,15.0,17,2,0,0
NY Mets,Rangers,5,8.0,9,3,0,0
Toronto Blue Jays,Blue Jays,8,8.0,7,1,0,1
Toronto Blue Jays,TOR,14,14.0,12,2,2,1
Blue Jays,TOR,9,12.0,7,3,3,1
Blue Jays,MIN,9,12.0,7,3,3,0
KC Royals,Blue Jays,7,12.0,12,3,0,0
Toronto Blue Jays,DET,16,18.0,14,3,3,0
Washington Nationals,Nationals,11,11.0,10,1,0,1
Washington Nationals,WSH,17,17.0,18,2,2,1
Washington Nationals,Washington Nats,5,5.0,7,0.0,0,1
Washington Nationals,Nats,16,16.0,17,1,0,1
Nationals,WSH,9,10.0,8,3,3,1
Nationals,Washington Nats,9,12.0,17,1,0,1
Nationals,Nats,5,5.0,7,0.0,0,1
WSH,Washington Nats,12,12.0,13,2,2,1
WSH,Nats,4,5.0,3,3,3,1
Washington Nats,Nats,11,11.0,10,1,0,1
Washington Nats,Rangers,11,14.0,17,2,0,0
Washington Nats,Phillies,12,17.0,18,2,0,0
Mets,WSH,4,5.0,3,3,3,0
Washington Nats,Tigers,12,15.0,16,2,0,0
SD,WSH,2,3.0,1,2,2,0
Nationals,Tigers,6,9.0,11,1,0,0
Nationals,STL,7,8.0,8,3,3,0
Brewers,Nats,6,9.0,7,1,0,0
Washington Nats,Diamondbacks,11,17.0,22,2,0,0
Nationals,St. Louis Cardinals,13,15.0,17,3,0,0
New York Mets,New York Yankees,5,7.0,11,1,0,0
Atlanta Hawks,Hawks,8,8.0,7,1,0,1
Atlanta Hawks,ATL,10,10.0,9,2,2,1
Hawks,ATL,4,6.0,4,3,3,1
PHI,Hawks,5,6.0,4,2,2,0
Sacramento Kings,ATL,14,15.0,14,3,3,0
Bucks,ATL,5,8.0,4,3,3,0
Boston Celtics,Celtics,7,7.0,6,1,0,1
Boston Celtics,BOS,11,11.0,10,2,2,1
Celtics,BOS,6,8.0,6,3,3,1
Celtics,NOP,7,10.0,6,3,3,0
Timberwolves,BOS,9,9.0,11,3,3,0
Magic,BOS,5,8.0,4,3,3,0
Brooklyn Nets,Nets,9,9.0,8,1,0,1
Brooklyn Nets,BKN,10,10.0,11,1,1,1
Nets,BKN,4,5.0,3,2,2,1
Philadelphia 76ers,Brooklyn Nets,14,23.0,25,2,0,0
BKN,Detroit Pistons,14,16.0,13,3,3,0
Cavaliers,BKN,9,12.0,8,3,3,0
Charlotte Hornets,Hornets,10,10.0,9,1,0,1
Charlotte Hornets,CHA,14,14.0,13,1,1,1
Hornets,CHA,7,8.0,6,2,2,1
Wizards,Hornets,6,10.0,10,1,0,0
Hornets,Minnesota Timberwolves,18,21.0,24,2,0,0
CHA,Milwaukee Bucks,14,16.0,13,3,3,0
Chicago Bulls,Bulls,8,8.0,7,1,0,1
Chicago Bulls,CHI,10,10.0,9,2,2,1
Bulls,CHI,5,8.0,4,3,3,1
CHI,Boston Celtics,12,13.0,12,3,3,0
CHI,Celtics,5,6.0,6,2,2,0
LAC,Chicago Bulls,12,14.0,11,3,3,0
Cleveland Cavaliers,Cavaliers,10,10.0,9,1,0,1
Cleveland Cavaliers,Cavs,15,15.0,16,1,0,1
Cleveland Cavaliers,CLE,16,16.0,15,2,2,1
Cavaliers,Cavs,5,5.0,7,0.0,0,1
Cavaliers,CLE,6,6.0,8,2,2,1
Cavs,CLE,3,5.0,3,2,2,1
ATL,Cavaliers,7,8.0,8,3,3,0
Cavaliers,UTA,8,10.0,8,3,3,0
Milwaukee Bucks,Cleveland Cavaliers,17,22.0,28,2,0,0
Miami Heat,Cavs,9,12.0,9,2,0,0
OKC,Cavaliers,9,10.0,8,2,2,0
Raptors,Cavs,5,7.0,7,1,0,0
Dallas Mavericks,Mavericks,7,7.0,6,1,0,1
Dallas Mavericks,Mavs,12,12.0,13,1,0,1
Dallas Mavericks,DAL,13,13.0,12,2,2,1
Mavericks,Mavs,5,5.0,7,0.0,0,1
Mavericks,DAL,8,10.0,8,3,3,1
Mavs,DAL,3,5.0,3,3,3,1
DAL,Celtics,6,8.0,6,3,3,0
Memphis Grizzlies,DAL,16,18.0,15,3,3,0
Dallas Mavericks,ATL,14,15.0,14,3,3,0
Dallas Mavericks,Pistons,14,19.0,18,2,0,0
Mavs,Thunder,7,11.0,7,1,0,0
Dallas Mavericks,Cavaliers,11,15.0,20,2,0,0
Denver Nuggets,Nuggets,7,7.0,6,1,0,1
Denver Nuggets,DEN,11,11.0,10,1,1,1
Nuggets,DEN,6,8.0,6,2,2,1
Pistons,DEN,6,8.0,6,3,3,0
Denver Nuggets,BKN,13,15.0,12,2,2,0
DEN,Memphis Grizzlies,16,18.0,15,3,3,0
Detroit Pistons,Pistons,8,8.0,7,1,0,1
Detroit Pistons,DET,12,12.0,11,2,2,1
Pistons,DET,6,8.0,6,3,3,1
IND,Detroit Pistons,13,14.0,13,3,3,0
Utah Jazz,Pistons,9,14.0,11,2,0,0
Pistons,Houston Rockets,10,12.0,13,2,0,0
Golden State Warriors,Warriors,13,13.0,11,2,0,1
Golden State Warriors,GSW,18,18.0,18,0.0,0.0,1
Golden State Warriors,Golden State,9,9.0,8,1,0,1
Warriors,GSW,8,9.0,7,2,2,1
Warriors,Golden State,11,16.0,15,2,0,1
GSW,Golden State,10,11.0,10,1,1,1
Boston Celtics,Golden State Warriors,15,23.0,28,3,0,0
GSW,Bucks,5,6.0,4,3,3,0
Golden State,DET,9,9.0,10,3,3,0
Los Angeles Lakers,Golden State,13,18.0,23,3,0,0
Houston Rockets,GSW,14,16.0,13,3,3,0
Celtics,GSW,7,8.0,6,3,3,0
Houston Rockets,Rockets,8,8.0,7,1,0,1
Houston Rockets,HOU,12,12.0,11,2,2,1
Rockets,HOU,6,8.0,6,3,3,1
Hornets,Houston Rockets,9,10.0,15,1,0,0
New York Knicks,HOU,14,16.0,12,3,3,0
Rockets,Mavericks,7,8.0,12,1,0,0
Indiana Pacers,Pacers,8,8.0,7,1,0,1
Indiana Pacers,IND,11,11.0,10,2,2,1
Pacers,IND,6,9.0,5,3,3,1
Indiana Pacers,Nets,11,12.0,13,2,0,0
OKC,Pacers,5,7.0,5,3,3,0
Pacers,Blazers,3,5.0,7,1,0,0
LA Clippers,Clippers,3,3.0,2,2,0,1
LA Clippers,LAC,8,8.0,7,0.0,0.0,1
Clippers,LAC,7,9.0,7,2,2,1
LA Clippers,DAL,9,10.0,9,2,2,0
LAC,Jazz,3,5.0,3,3,3,0
Utah Jazz,LA Clippers,11,16.0,14,3,0,0
Los Angeles Lakers,Lakers,12,12.0,10,2,0,1
Los Angeles Lakers,LAL,15,15.0,15,0.0,0.0,1
Los Angeles Lakers,LA Lakers,9,9.0,12,0.0,0,1
Los Angeles Lakers,Lakeshow,14,16.0,16,2,0,1
Lakers,LAL,4,5.0,5,2,2,1
Lakers,LA Lakers,3,3.0,2,2,0,1
Lakers,Lakeshow,4,4.0,6,0.0,0,1
LAL,LA Lakers,6,6.0,5,0.0,0.0,1
LAL,Lakeshow,6,7.0,7,2,2,1
LA Lakers,Lakeshow,7,7.0,8,2,0,1
Lakeshow,Raptors,7,11.0,11,1,0,0
Knicks,Los Angeles Lakers,15,18.0,18,3,0,0
LAL,MIN,3,6.0,2,3,3,0
MIL,LAL,2,4.0,2,2,2,0
LA Clippers,LAL,8,8.0,9,1,1,0
Lakeshow,Rockets,7,9.0,11,1,0,0
Lakeshow,Blazers,6,7.0,11,1,0,0
LAL,Denver Nuggets,14,17.0,12,3,3,0
LA Lakers,Mavs,7,9.0,8,3,0,0
76ers,Lakeshow,7,9.0,9,1,0,0
Memphis Grizzlies,Grizzlies,8,8.0,7,1,0,1
Memphis Grizzlies,MEM,14,14.0,13,2,2,1
Grizzlies,MEM,8,10.0,8,3,3,1
Memphis Grizzlies,CHI,15,16.0,15,3,3,0
Grizzlies,Milwaukee Bucks,13,16.0,19,2,0,0
Indiana Pacers,Grizzlies,11,15.0,18,2,0,0
Miami Heat,Heat,6,6.0,5,1,0,1
Miami Heat,MIA,7,7.0,6,2,2,1
Heat,MIA,3,5.0,3,3,3,1
MIA,Cleveland Cavaliers,18,20.0,17,3,3,0
MIA,Wizards,5,6.0,6,3,3,0
Miami Heat,Chicago Bulls,10,17.0,17,2,0,0
Milwaukee Bucks,Bucks,10,10.0,9,1,0,1
Milwaukee Bucks,MIL,12,12.0,11,2,2,1
Bucks,MIL,5,8.0,4,3,3,1
Oklahoma City Thunder,Milwaukee Bucks,17,28.0,29,3,0,0
Miami Heat,Milwaukee Bucks,11,17.0,19,1,0,0
Magic,MIL,3,4.0,4,2,2,0
Minnesota Timberwolves,Timberwolves,10,10.0,9,1,0,1
Minnesota Timberwolves,Wolves,16,16.0,15,2,0,1
Minnesota Timberwolves,MIN,19,19.0,18,2,2,1
Timberwolves,Wolves,6,6.0,6,1,0,1
Timberwolves,MIN,11,13.0,11,3,3,1
Wolves,MIN,6,9.0,5,3,3,1
TOR,Timberwolves,10,11.0,11,2,2,0
Heat,Minnesota Timberwolves,19,20.0,21,2,0,0
Timberwolves,Cavs,10,12.0,12,1,0,0
Wolves,MIA,6,9.0,5,3,3,0
Wolves,76ers,5,7.0,7,1,0,0
Minnesota Timberwolves,TOR,20,21.0,20,3,3,0
New Orleans Pelicans,Pelicans,12,12.0,10,2,0,1
New Orleans Pelicans,NOP,17,17.0,17,0.0,0.0,1
New Orleans Pelicans,NOLA,16,16.0,18,2,2,1
Pelicans,NOP,8,9.0,7,2,2,1
Pelicans,NOLA,6,8.0,8,4,4,1
NOP,NOLA,2,3.0,3,2,2,1
OKC,NOP,3,4.0,2,3,3,0
NOP,CHI,3,6.0,2,3,3,0
NYK,Pelicans,8,9.0,7,3,3,0
New Orleans Pelicans,Rockets,17,21.0,21,3,0,0
New Orleans Pelicans,Los Angeles Lakers,14,20.0,30,3,0,0
NOLA,DET,4,7.0,3,4,4,0
New York Knicks,Knicks,9,9.0,7,2,0,1
New York Knicks,NYK,12,12.0,12,0.0,0.0,1
Knicks,NYK,4,5.0,5,2,2,1
NYK,Jazz,4,7.0,3,3,3,0
Knicks,Magic,5,7.0,7,1,0,0
New York Knicks,Milwaukee Bucks,11,18.0,21,3,0,0
Oklahoma City Thunder,Thunder,14,14.0,12,2,0,1
Oklahoma City Thunder,OKC,18,18.0,18,2,2,1
Thunder,OKC,7,10.0,6,3,3,1
Thunder,Suns,5,7.0,7,1,0,0
Chicago Bulls,Oklahoma City Thunder,17,26.0,27,2,0,0
Knicks,Thunder,7,11.0,9,1,0,0
Orlando Magic,Magic,8,8.0,7,1,0,1
Orlando Magic,ORL,10,10.0,9,2,2,1
Magic,ORL,5,8.0,4,3,3,1
SAC,ORL,3,6.0,2,3,3,0
Orlando Magic,MEM,12,14.0,11,2,2,0
76ers,ORL,4,6.0,4,3,3,0
Philadelphia 76ers,76ers,13,13.0,12,1,0,1
Philadelphia 76ers,Sixers,14,16.0,17,2,0,1
Philadelphia 76ers,PHI,15,15.0,14,2,2,1
76ers,Sixers,3,5.0,5,1,0,1
76ers,PHI,5,8.0,4,3,3,1
Sixers,PHI,6,7.0,5,3,3,1
WAS,PHI,3,6.0,2,3,3,0
Philadelphia 76ers,Clippers,13,16.0,19,2,0,0
NYK,76ers,5,8.0,4,3,3,0
Philadelphia 76ers,MIL,16,17.0,16,3,3,0
PHI,BKN,3,6.0,2,3,3,0
Sixers,BKN,6,9.0,5,3,3,0
Phoenix Suns,Suns,8,8.0,7,1,0,1
